Interval,WinningChance,DrawingChance,LosingChance,TotalGames
"(-∞, -20.05]",0.0,5.0,95.0,101.0
"(-20.05, -19.95]",0.0,5.0,95.0,55.0
"(-19.95, -19.85]",0.05363847666726341,4.976458668573812,94.96990285475893,0.0
"(-19.85, -19.75]",0.10727695333452492,4.952917337147626,94.93980570951786,0.0
"(-19.75, -19.65]",0.16091543000178832,4.929376005721437,94.90970856427677,0.0
"(-19.65, -19.55]",0.21455390666905172,4.905834674295249,94.8796114190357,0.0
"(-19.55, -19.45]",0.26819238333631323,4.882293342869063,94.84951427379463,0.0
"(-19.45, -19.35]",0.32183086000357664,4.858752011442875,94.81941712855355,0.0
"(-19.35, -19.25]",0.37546933667083815,4.835210680016687,94.78931998331248,0.0
"(-19.25, -19.15]",0.42910781333810155,4.8116693485905,94.7592228380714,0.0
"(-19.15, -19.05]",0.48274629000536495,4.788128017164312,94.72912569283032,0.0
"(-19.05, -18.95]",0.5363847666726265,4.764586685738125,94.69902854758925,0.0
"(-18.95, -18.85]",0.5900232433398899,4.741045354311937,94.66893140234818,0.0
"(-18.85, -18.75]",0.6436617200071514,4.71750402288575,94.63883425710709,0.0
"(-18.75, -18.65]",0.6973001966744148,4.6939626914595625,94.60873711186602,0.0
"(-18.65, -18.55]",0.7509386733416782,4.670421360033375,94.57863996662495,0.0
"(-18.55, -18.45]",0.8045771500089397,4.646880028607187,94.54854282138388,0.0
"(-18.45, -18.35]",0.8582156266762031,4.6233386971809995,94.5184456761428,0.0
"(-18.35, -18.25]",0.9118541033434646,4.599797365754813,94.48834853090172,0.0
"(-18.25, -18.15]",0.965492580010728,4.576256034328625,94.45825138566065,0.0
"(-18.15, -18.05]",1.0191310566779914,4.5527147029024375,94.42815424041957,0.0
"(-18.05, -17.95]",1.072769533345253,4.52917337147625,94.3980570951785,0.0
"(-17.95, -17.85]",1.1264080100125164,4.505632040050062,94.36795994993743,0.0
"(-17.85, -17.75]",1.1800464866797777,4.4820907086238755,94.33786280469634,0.0
"(-17.75, -17.65]",1.2336849633470413,4.458549377197688,94.30776565945527,0.0
"(-17.65, -17.55]",1.2873234400143048,4.435008045771499,94.2776685142142,0.0
"(-17.55, -17.45]",1.3409619166815663,4.411466714345313,94.24757136897313,0.0
"(-17.45, -17.35]",1.3946003933488296,4.387925382919125,94.21747422373204,0.0
"(-17.35, -17.25]",1.448238870016091,4.364384051492938,94.18737707849097,0.0
"(-17.25, -17.15]",1.5018773466833546,4.34084272006675,94.1572799332499,0.0
"(-17.15, -17.05]",1.5555158233506179,4.317301388640562,94.12718278800882,0.0
"(-17.05, -16.95]",1.6091543000178794,4.293760057214375,94.09708564276775,0.0
"(-16.95, -16.85]",1.662792776685143,4.270218725788188,94.06698849752667,0.0
"(-16.85, -16.75]",1.7164312533524042,4.246677394362001,94.0368913522856,0.0
"(-16.75, -16.65]",1.7700697300196677,4.223136062935812,94.00679420704452,0.0
"(-16.65, -16.55]",1.8237082066869312,4.199594731509625,93.97669706180345,0.0
"(-16.55, -16.45]",1.8773466833541925,4.176053400083438,93.94659991656238,0.0
"(-16.45, -16.35]",1.930985160021456,4.15251206865725,93.91650277132129,0.0
"(-16.35, -16.25]",1.9846236366887176,4.128970737231063,93.88640562608022,0.0
"(-16.25, -16.15]",2.038262113355981,4.105429405804875,93.85630848083915,0.0
"(-16.15, -16.05]",2.0919005900232444,4.081888074378687,93.82621133559807,0.0
"(-16.05, -15.95]",2.145539066690506,4.058346742952501,93.796114190357,0.0
"(-15.95, -15.85]",2.199177543357769,4.034805411526312,93.76601704511592,0.0
"(-15.85, -15.75]",2.2528160200250316,4.011264080100125,93.73591989987484,0.0
"(-15.75, -15.65]",2.3064544966922944,3.9877227486739377,93.70582275463377,0.0
"(-15.65, -15.55]",2.360092973359557,3.96418141724775,93.6757256093927,0.0
"(-15.55, -15.45]",2.413731450026819,3.940640085821563,93.64562846415161,0.0
"(-15.45, -15.35]",2.4673699266940825,3.917098754395375,93.61553131891054,0.0
"(-15.35, -15.25]",2.521008403361345,3.8935574229691876,93.58543417366947,0.0
"(-15.25, -15.15]",2.5746468800286073,3.8700160915430004,93.5553370284284,0.0
"(-15.15, -15.05]",2.6282853566958697,3.8464747601168128,93.52523988318733,0.0
"(-15.05, -14.95]",2.6819238333631326,3.822933428690625,93.49514273794624,0.0
"(-14.95, -14.85]",2.735562310030396,3.7993920972644375,93.46504559270517,0.0
"(-14.85, -14.75]",2.7892007866976583,3.77585076583825,93.4349484474641,1.0
"(-14.75, -14.65]",2.8428392633649207,3.7523094344120627,93.40485130222302,0.0
"(-14.65, -14.55]",2.896477740032183,3.7287681029858755,93.37475415698195,1.0
"(-14.55, -14.45]",2.9501162166994455,3.705226771559688,93.34465701174086,0.0
"(-14.45, -14.35]",3.003754693366709,3.6816854401335,93.31455986649979,0.0
"(-14.35, -14.25]",3.0573931700339716,3.6581441087073125,93.28446272125872,0.0
"(-14.25, -14.15]",3.111031646701234,3.6346027772811254,93.25436557601765,0.0
"(-14.15, -14.05]",3.1646701233684964,3.611061445854938,93.22426843077656,0.0
"(-14.05, -13.95]",3.218308600035759,3.5875201144287505,93.19417128553549,0.0
"(-13.95, -13.85]",3.271947076703022,3.563978783002563,93.16407414029442,0.0
"(-13.85, -13.75]",3.3255855533702845,3.5404374515763752,93.13397699505335,0.0
"(-13.75, -13.65]",3.3792240300375473,3.5168961201501876,93.10387984981227,0.0
"(-13.65, -13.55]",3.4328625067048097,3.4933547887240004,93.07378270457119,0.0
"(-13.55, -13.45]",3.486500983372072,3.469813457297813,93.04368555933011,0.0
"(-13.45, -13.35]",3.5401394600393354,3.446272125871625,93.01358841408904,0.0
"(-13.35, -13.25]",3.593777936706598,3.422730794445438,92.98349126884797,0.0
"(-13.25, -13.15]",3.6474164133738602,3.3991894630192503,92.9533941236069,0.0
"(-13.15, -13.05]",3.7010548900411226,3.3756481315930627,92.92329697836581,0.0
"(-13.05, -12.95]",3.754693366708385,3.3521068001668755,92.89319983312474,0.0
"(-12.95, -12.85]",3.808331843375649,3.328565468740688,92.86310268788367,0.0
"(-12.85, -12.75]",3.861970320042911,3.3050241373145006,92.8330055426426,0.0
"(-12.75, -12.65]",3.9156087967101736,3.281482805888313,92.80290839740151,0.0
"(-12.65, -12.55]",3.969247273377436,3.2579414744621253,92.77281125216044,0.0
"(-12.55, -12.45]",4.022885750044699,3.234400143035938,92.74271410691937,0.0
"(-12.45, -12.35]",4.076524226711962,3.21085881160975,92.7126169616783,0.0
"(-12.35, -12.25]",4.1301627033792245,3.187317480183563,92.68251981643722,0.0
"(-12.25, -12.15]",4.183801180046487,3.1637761487573757,92.65242267119613,0.0
"(-12.15, -12.05]",4.237439656713749,3.140234817331188,92.62232552595506,0.0
"(-12.05, -11.95]",4.291078133381012,3.1166934859050004,92.59222838071399,0.0
"(-11.95, -11.85]",4.344716610048275,3.0931521544788128,92.56213123547292,0.0
"(-11.85, -11.75]",4.398355086715537,3.069610823052625,92.53203409023185,0.0
"(-11.75, -11.65]",4.4519935633828,3.046069491626438,92.50193694499076,0.0
"(-11.65, -11.55]",4.505632040050062,3.0225281602002507,92.47183979974969,0.0
"(-11.55, -11.45]",4.559270516717325,2.998986828774063,92.44174265450862,0.0
"(-11.45, -11.35]",4.612908993384589,2.9754454973478754,92.41164550926754,2.0
"(-11.35, -11.25]",4.666547470051851,2.951904165921688,92.38154836402646,0.0
"(-11.25, -11.15]",4.720185946719114,2.9283628344955006,92.35145121878539,0.0
"(-11.15, -11.05]",4.773824423386376,2.904821503069313,92.32135407354431,1.0
"(-11.05, -10.95]",4.827462900053638,2.8812801716431258,92.29125692830324,2.0
"(-10.95, -10.85]",4.881101376720902,2.8577388402169377,92.26115978306217,1.0
"(-10.85, -10.75]",4.934739853388164,2.8341975087907505,92.23106263782108,1.0
"(-10.75, -10.65]",4.9883783300554265,2.810656177364563,92.20096549258001,1.0
"(-10.65, -10.55]",5.042016806722689,2.7871148459383757,92.17086834733894,0.0
"(-10.55, -10.45]",5.095655283389951,2.763573514512188,92.14077120209787,1.0
"(-10.45, -10.35]",5.149293760057215,2.7400321830860004,92.1106740568568,1.0
"(-10.35, -10.25]",5.202932236724477,2.716490851659813,92.08057691161571,0.0
"(-10.25, -10.15]",5.256570713391739,2.6929495202336255,92.05047976637464,1.0
"(-10.15, -10.05]",5.310209190059002,2.6694081888074384,92.02038262113356,2.0
"(-10.05, -9.95]",5.363847666726265,2.6458668573812507,91.99028547589249,0.0
"(-9.95, -9.85]",5.417486143393528,2.622325525955063,91.96018833065142,2.0
"(-9.85, -9.75]",5.471124620060791,2.5987841945288754,91.93009118541033,0.0
"(-9.75, -9.65]",5.524763096728053,2.5752428631026882,91.89999404016926,3.0
"(-9.65, -9.55]",5.578401573395316,2.5517015316765006,91.86989689492819,3.0
"(-9.55, -9.45]",5.632040050062578,2.5281602002503134,91.83979974968712,1.0
"(-9.45, -9.35]",5.685678526729841,2.5046188688241253,91.80970260444603,0.0
"(-9.35, -9.25]",5.739317003397104,2.481077537397938,91.77960545920496,0.0
"(-9.25, -9.15]",5.792955480064366,2.4575362059717505,91.74950831396389,3.0
"(-9.15, -9.05]",5.8465939567316285,2.4339948745455633,91.71941116872281,4.0
"(-9.05, -8.95]",5.900232433398891,2.4104535431193757,91.68931402348174,6.0
"(-8.95, -8.85]",5.953870910066154,2.386912211693188,91.65921687824066,4.0
"(-8.85, -8.75]",6.007509386733417,2.363370880267001,91.62911973299958,2.0
"(-8.75, -8.65]",6.06114786340068,2.339829548840813,91.59902258775851,7.0
"(-8.65, -8.55]",6.114786340067942,2.316288217414626,91.56892544251744,10.0
"(-8.55, -8.45]",6.168424816735205,2.2927468859884383,91.53882829727637,7.0
"(-8.45, -8.35]",6.222063293402468,2.2692055545622507,91.50873115203528,8.0
"(-8.35, -8.25]",6.27570177006973,2.245664223136063,91.47863400679421,10.0
"(-8.25, -8.15]",6.329340246736993,2.222122891709876,91.44853686155314,10.0
"(-8.15, -8.05]",6.382978723404255,2.1985815602836882,91.41843971631207,9.0
"(-8.05, -7.95]",6.436617200071518,2.175040228857501,91.38834257107098,12.0
"(-7.95, -7.85]",6.490255676738781,2.151498897431313,91.3582454258299,12.0
"(-7.85, -7.75]",6.543894153406043,2.1279575660051258,91.32814828058883,12.0
"(-7.75, -7.65]",6.597532630073306,2.104416234578938,91.29805113534776,6.0
"(-7.65, -7.55]",6.651171106740568,2.080874903152751,91.26795399010669,15.0
"(-7.55, -7.45]",6.7048095834078305,2.0573335717265633,91.2378568448656,13.0
"(-7.45, -7.35]",6.758448060075095,2.0337922403003756,91.20775969962453,17.0
"(-7.35, -7.25]",6.812086536742357,2.0102509088741884,91.17766255438346,18.0
"(-7.25, -7.15]",6.8657250134096195,1.9867095774480008,91.14756540914239,23.0
"(-7.15, -7.05]",6.919363490076882,1.9631682460218136,91.11746826390132,29.0
"(-7.05, -6.95]",6.973001966744144,1.939626914595626,91.08737111866023,29.0
"(-6.95, -6.85]",7.026640443411408,1.9160855831694383,91.05727397341916,23.0
"(-6.85, -6.75]",7.08027892007867,1.8925442517432507,91.02717682817809,37.0
"(-6.75, -6.65]",7.133917396745932,1.8690029203170635,90.99707968293701,40.0
"(-6.65, -6.55]",7.187555873413195,1.8454615888908759,90.96698253769594,42.0
"(-6.55, -6.45]",7.241194350080457,1.8219202574646887,90.93688539245485,38.0
"(-6.45, -6.35]",7.2948328267477205,1.7983789260385006,90.90678824721378,52.0
"(-6.35, -6.25]",7.348471303414983,1.7748375946123134,90.87669110197271,46.0
"(-6.25, -6.15]",7.402109780082245,1.7512962631861257,90.84659395673164,63.0
"(-6.15, -6.05]",7.455748256749508,1.7277549317599386,90.81649681149055,75.0
"(-6.05, -5.95]",7.50938673341677,1.704213600333751,90.78639966624948,84.0
"(-5.95, -5.85]",7.563025210084033,1.680672268907563,90.75630252100841,119.0
"(-5.85, -5.75]",7.5,2.5,90.0,120.0
"(-5.75, -5.65]",7.746478873239436,2.112676056338028,90.14084507042254,142.0
"(-5.65, -5.55]",11.570247933884298,2.479338842975207,85.9504132231405,121.0
"(-5.55, -5.45]",8.974358974358974,2.564102564102564,88.46153846153845,156.0
"(-5.45, -5.35]",5.9171597633136095,1.183431952662722,92.89940828402366,169.0
"(-5.35, -5.25]",8.19672131147541,3.278688524590164,88.52459016393442,183.0
"(-5.25, -5.15]",6.217616580310881,2.5906735751295336,91.19170984455958,193.0
"(-5.15, -5.05]",10.138248847926267,4.147465437788019,85.71428571428571,217.0
"(-5.05, -4.95]",6.666666666666667,1.9607843137254901,91.37254901960785,255.0
"(-4.95, -4.85]",10.4,3.2,86.4,250.0
"(-4.85, -4.75]",13.718411552346572,4.332129963898916,81.94945848375451,277.0
"(-4.75, -4.65]",12.82051282051282,1.8315018315018317,85.34798534798534,273.0
"(-4.65, -4.55]",10.897435897435898,4.166666666666666,84.93589743589743,312.0
"(-4.55, -4.45]",11.143695014662756,3.519061583577713,85.33724340175954,341.0
"(-4.45, -4.35]",9.939759036144578,4.518072289156627,85.54216867469879,332.0
"(-4.35, -4.25]",12.228260869565217,2.1739130434782608,85.59782608695652,368.0
"(-4.25, -4.15]",12.082262210796916,1.2853470437017995,86.63239074550128,389.0
"(-4.15, -4.05]",18.886198547215496,2.663438256658596,78.4503631961259,413.0
"(-4.05, -3.95]",13.286713286713287,4.428904428904429,82.28438228438229,429.0
"(-3.95, -3.85]",14.775160599571734,2.9978586723768736,82.22698072805139,467.0
"(-3.85, -3.75]",16.10486891385768,3.7453183520599254,80.14981273408239,534.0
"(-3.75, -3.65]",13.097345132743362,5.3097345132743365,81.59292035398231,565.0
"(-3.65, -3.55]",15.972222222222221,4.340277777777778,79.6875,576.0
"(-3.55, -3.45]",16.694214876033058,3.8016528925619832,79.50413223140495,605.0
"(-3.45, -3.35]",18.856259659969087,3.400309119010819,77.74343122102009,647.0
"(-3.35, -3.25]",16.106442577030812,4.061624649859944,79.83193277310924,714.0
"(-3.25, -3.15]",19.342604298356513,3.792667509481669,76.86472819216182,791.0
"(-3.15, -3.05]",17.88154897494305,5.125284738041002,76.99316628701595,878.0
"(-3.05, -2.95]",17.73547094188377,3.6072144288577155,78.65731462925851,998.0
"(-2.95, -2.85]",21.428571428571427,4.417293233082707,74.15413533834587,1064.0
"(-2.85, -2.75]",20.5188679245283,4.8742138364779874,74.60691823899371,1272.0
"(-2.75, -2.65]",22.24653537563822,4.886943836615609,72.86652078774617,1371.0
"(-2.65, -2.55]",23.449612403100776,5.297157622739018,71.2532299741602,1548.0
"(-2.55, -2.45]",21.528165086447295,6.079196876742889,72.39263803680981,1793.0
"(-2.45, -2.35]",20.67613914747673,5.8304752572268495,73.49338559529642,2041.0
"(-2.35, -2.25]",21.032585696148963,7.151925518408802,71.81548878544224,2363.0
"(-2.25, -2.15]",23.300229182582125,6.53170359052712,70.16806722689076,2618.0
"(-2.15, -2.05]",23.108665749656122,6.636863823933975,70.2544704264099,2908.0
"(-2.05, -1.95]",24.14565826330532,7.0588235294117645,68.79551820728291,3570.0
"(-1.95, -1.85]",23.972427878478427,8.143987745723768,67.8835843757978,3917.0
"(-1.85, -1.75]",25.05976961530102,8.38948054770702,66.55074983699197,4601.0
"(-1.75, -1.65]",25.48870753463655,8.825204023533878,65.68608844182957,5269.0
"(-1.65, -1.55]",26.484986945169712,8.665143603133158,64.84986945169713,6128.0
"(-1.55, -1.45]",26.805555555555554,9.041666666666668,64.15277777777779,7200.0
"(-1.45, -1.35]",26.307710473491557,10.260951706222695,63.43133782028575,8469.0
"(-1.35, -1.25]",26.383818450912678,10.823877651702023,62.792303897385295,10135.0
"(-1.25, -1.15]",28.298341638755005,11.03668000980312,60.66497835144188,12241.0
"(-1.15, -1.05]",28.70705552899392,11.98688614165699,59.306058329349085,14641.0
"(-1.05, -0.95]",29.5489633877371,12.218791354212616,58.232245258050284,18136.0
"(-0.95, -0.85]",30.598765968540885,13.026853219779264,56.37438081167985,23014.0
"(-0.85, -0.75]",30.342538411525165,13.97529343325463,55.682168155220204,29223.0
"(-0.75, -0.65]",31.250658518596563,14.250342429670216,54.49899905173322,37964.0
"(-0.65, -0.55]",31.29417838138353,15.104042570089746,53.60177904852672,50364.0
"(-0.55, -0.45]",31.83144707808385,16.44387500889743,51.72467791301872,70245.0
"(-0.45, -0.35]",32.20862599875219,17.955400809064745,49.83597319218306,99374.0
"(-0.35, -0.25]",33.48414428495044,18.67862186210395,47.83723385294561,145878.0
